2022-04-20 11:12:12,985 INFO  Logger.cs: 70 - 
2022-04-20 15:50:01,395 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_Four_Wheel
2022-04-20 15:50:01,397 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-04-20 15:50:01,400 INFO  ExportHelper.cs: 153 - Creating package directories with name ROS_Module_Assembly_Four_Wheel and save path C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf
2022-04-20 15:50:02,416 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_Four_Wheel\CMakeLists.txt
2022-04-20 15:50:02,428 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_Four_Wheel\config\joint_names_ROS_Module_Assembly_Four_Wheel.yaml
2022-04-20 15:50:02,430 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_Four_Wheel\package.xml
2022-04-20 15:50:02,431 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_Four_Wheel\package.xml
2022-04-20 15:50:02,434 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_Four_Wheel\launch\
2022-04-20 15:50:02,436 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_Four_Wheel\launch\
2022-04-20 15:50:02,438 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-04-20 15:50:02,439 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-04-20 15:50:02,440 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-04-20 15:50:02,441 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-04-20 15:50:02,446 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-04-20 15:50:02,447 INFO  ExportHelper.cs: 197 - Hiding all components
2022-04-20 15:50:02,766 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-04-20 15:50:02,769 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-04-20 15:50:02,770 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2022-04-20 15:50:02,771 INFO  ExportHelper.cs: 270 - Exporting link: input_rot_motor
2022-04-20 15:50:02,772 INFO  ExportHelper.cs: 272 - Link input_rot_motor has 0 children
2022-04-20 15:50:02,773 INFO  ExportHelper.cs: 317 - input_rot_motor: Exporting STL with coordinate frame Origin_base_to_input_rot_motor
2022-04-20 15:50:02,774 INFO  ExportHelper.cs: 322 - input_rot_motor: Reference geometry name 
2022-04-20 15:50:03,231 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_Four_Wheel\meshes\input_rot_motor.STL
2022-04-20 15:50:03,410 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-20 15:50:03,413 INFO  ExportHelper.cs: 270 - Exporting link: input_transl_motor
2022-04-20 15:50:03,413 INFO  ExportHelper.cs: 272 - Link input_transl_motor has 0 children
2022-04-20 15:50:03,414 INFO  ExportHelper.cs: 317 - input_transl_motor: Exporting STL with coordinate frame Origin_base_to_transl_input
2022-04-20 15:50:03,414 INFO  ExportHelper.cs: 322 - input_transl_motor: Reference geometry name 
2022-04-20 15:50:03,431 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_Four_Wheel\meshes\input_transl_motor.STL
2022-04-20 15:50:03,518 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-20 15:50:03,520 INFO  ExportHelper.cs: 270 - Exporting link: fork
2022-04-20 15:50:03,520 INFO  ExportHelper.cs: 272 - Link fork has 1 children
2022-04-20 15:50:03,521 INFO  ExportHelper.cs: 270 - Exporting link: wheel
2022-04-20 15:50:03,522 INFO  ExportHelper.cs: 272 - Link wheel has 0 children
2022-04-20 15:50:03,522 INFO  ExportHelper.cs: 317 - wheel: Exporting STL with coordinate frame Origin_fork_to_wheel
2022-04-20 15:50:03,522 INFO  ExportHelper.cs: 322 - wheel: Reference geometry name 
2022-04-20 15:50:03,595 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_Four_Wheel\meshes\wheel.STL
2022-04-20 15:50:03,801 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-20 15:50:03,802 INFO  ExportHelper.cs: 317 - fork: Exporting STL with coordinate frame Origin_base_to_rot_fork
2022-04-20 15:50:03,802 INFO  ExportHelper.cs: 322 - fork: Reference geometry name 
2022-04-20 15:50:03,830 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_Four_Wheel\meshes\fork.STL
2022-04-20 15:50:04,787 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-20 15:50:04,789 INFO  ExportHelper.cs: 270 - Exporting link: vert_bevel_shaft
2022-04-20 15:50:04,789 INFO  ExportHelper.cs: 272 - Link vert_bevel_shaft has 0 children
2022-04-20 15:50:04,790 INFO  ExportHelper.cs: 317 - vert_bevel_shaft: Exporting STL with coordinate frame Origin_base_to_rot_bevel_shaft
2022-04-20 15:50:04,790 INFO  ExportHelper.cs: 322 - vert_bevel_shaft: Reference geometry name 
2022-04-20 15:50:04,808 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_Four_Wheel\meshes\vert_bevel_shaft.STL
2022-04-20 15:50:04,919 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-20 15:50:04,920 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2022-04-20 15:50:04,921 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-04-20 15:50:05,241 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_Four_Wheel\meshes\base_link.STL
2022-04-20 15:50:07,650 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-20 15:50:07,651 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-04-20 15:50:08,090 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-04-20 15:50:08,091 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-04-20 15:50:08,091 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_Four_Wheel\urdf\ROS_Module_Assembly_Four_Wheel.urdf
2022-04-20 15:50:08,266 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_Four_Wheel\urdf\ROS_Module_Assembly_Four_Wheel.csv
2022-04-20 15:50:08,285 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-20 15:50:08,286 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-20 15:50:08,288 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-20 15:50:08,289 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-20 15:50:08,289 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-20 15:50:08,290 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-20 15:50:08,290 INFO  ExportHelper.cs: 234 - Copying log file
2022-04-20 15:50:08,294 INFO  ExportHelper.cs: 439 - Copying C:\Users\14alc05\sw2urdf_logs\sw2urdf.log to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_Four_Wheel\export.log
2022-04-20 15:50:08,297 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2022-04-20 15:50:08,298 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-04-20 16:23:38,477 INFO  SwAddin.cs: 294 - Assembly export called for file ROS_Module_Assemblz
2022-04-20 16:23:38,478 INFO  SwAddin.cs: 299 - Save is required
2022-04-20 16:23:38,479 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-20 16:23:39,671 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-20 16:23:39,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS_Module_Assemblz
2022-04-20 16:23:39,675 INFO  ExportHelperExtension.cs: 1136 - Found 59 in ROS_Module_Assemblz
2022-04-20 16:23:39,675 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in ROS_Module_Assemblz
2022-04-20 16:23:39,676 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-20 16:23:39,677 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-04-20 16:23:39,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from input_shaft_transl-1
2022-04-20 16:23:39,678 INFO  ExportHelperExtension.cs: 1136 - Found 38 in input_shaft_transl-1
2022-04-20 16:23:39,678 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in input_shaft_transl-1
2022-04-20 16:23:39,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_part-1
2022-04-20 16:23:39,680 INFO  ExportHelperExtension.cs: 1136 - Found 167 in base_part-1
2022-04-20 16:23:39,681 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in base_part-1
2022-04-20 16:23:39,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Input_Shaft_rot-1
2022-04-20 16:23:39,682 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Input_Shaft_rot-1
2022-04-20 16:23:39,683 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Input_Shaft_rot-1
2022-04-20 16:23:39,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_fork-1
2022-04-20 16:23:39,684 INFO  ExportHelperExtension.cs: 1136 - Found 133 in wheel_fork-1
2022-04-20 16:23:39,685 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in wheel_fork-1
2022-04-20 16:23:39,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel_vertic_Shaft_part-1
2022-04-20 16:23:39,687 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_vertic_Shaft_part-1
2022-04-20 16:23:39,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel_vertic_Shaft_part-1
2022-04-20 16:23:39,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_rim-1
2022-04-20 16:23:39,690 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel_rim-1
2022-04-20 16:23:39,691 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wheel_rim-1
2022-04-20 16:23:39,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel_horiz_Shaft_part-1
2022-04-20 16:23:39,691 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_horiz_Shaft_part-1
2022-04-20 16:23:39,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel_horiz_Shaft_part-1
2022-04-20 16:23:39,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 16:23:39,693 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 16:23:39,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 16:23:39,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS_Module_Assemblz
2022-04-20 16:23:39,695 INFO  ExportHelperExtension.cs: 1136 - Found 59 in ROS_Module_Assemblz
2022-04-20 16:23:39,695 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in ROS_Module_Assemblz
2022-04-20 16:23:39,696 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-20 16:23:39,697 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-04-20 16:23:39,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from input_shaft_transl-1
2022-04-20 16:23:39,698 INFO  ExportHelperExtension.cs: 1136 - Found 38 in input_shaft_transl-1
2022-04-20 16:23:39,698 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in input_shaft_transl-1
2022-04-20 16:23:39,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_part-1
2022-04-20 16:23:39,700 INFO  ExportHelperExtension.cs: 1136 - Found 167 in base_part-1
2022-04-20 16:23:39,701 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in base_part-1
2022-04-20 16:23:39,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Input_Shaft_rot-1
2022-04-20 16:23:39,702 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Input_Shaft_rot-1
2022-04-20 16:23:39,703 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Input_Shaft_rot-1
2022-04-20 16:23:39,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_fork-1
2022-04-20 16:23:39,705 INFO  ExportHelperExtension.cs: 1136 - Found 133 in wheel_fork-1
2022-04-20 16:23:39,706 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in wheel_fork-1
2022-04-20 16:23:39,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel_vertic_Shaft_part-1
2022-04-20 16:23:39,708 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_vertic_Shaft_part-1
2022-04-20 16:23:39,708 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Bevel_vertic_Shaft_part-1
2022-04-20 16:23:39,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_rim-1
2022-04-20 16:23:39,710 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel_rim-1
2022-04-20 16:23:39,710 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Wheel_rim-1
2022-04-20 16:23:39,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel_horiz_Shaft_part-1
2022-04-20 16:23:39,831 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_horiz_Shaft_part-1
2022-04-20 16:23:39,831 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Bevel_horiz_Shaft_part-1
2022-04-20 16:23:39,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 16:23:39,832 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 16:23:39,833 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 16:23:40,101 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-20 16:23:40,102 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
