2022-04-18 15:42:09,253 INFO  Logger.cs: 70 - 
2022-04-18 16:04:14,553 INFO  LinkNode.cs: 35 - Building node base_link
2022-04-18 16:04:14,554 INFO  LinkNode.cs: 35 - Building node input_rot_motor
2022-04-18 16:04:14,554 INFO  LinkNode.cs: 35 - Building node input_transl_motor
2022-04-18 16:04:14,555 INFO  LinkNode.cs: 35 - Building node fork
2022-04-18 16:04:14,555 INFO  LinkNode.cs: 35 - Building node wheel
2022-04-18 16:04:14,555 INFO  LinkNode.cs: 35 - Building node vert_bevel_shaft
2022-04-18 16:04:14,556 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\ROS_Module_Assemblz.SLDASM
2022-04-18 16:04:14,556 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a s e _ p a r t - 1 @ R O S _ M o d u l e _ A s s e m b l z                
2022-04-18 16:04:14,557 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\base_part.SLDPRT
2022-04-18 16:04:14,558 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-04-18 16:04:14,558 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for input_rot_motor from C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\ROS_Module_Assemblz.SLDASM
2022-04-18 16:04:14,559 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???%I n p u t _ S h a f t _ r o t - 1 @ R O S _ M o d u l e _ A s s e m b l z                
2022-04-18 16:04:14,559 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\Input_Shaft_rot.SLDPRT
2022-04-18 16:04:14,559 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link input_rot_motor
2022-04-18 16:04:14,560 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for input_transl_motor from C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\ROS_Module_Assemblz.SLDASM
2022-04-18 16:04:14,560 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???(i n p u t _ s h a f t _ t r a n s l - 1 @ R O S _ M o d u l e _ A s s e m b l z                
2022-04-18 16:04:14,561 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\input_shaft_transl.SLDPRT
2022-04-18 16:04:14,561 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link input_transl_motor
2022-04-18 16:04:14,561 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fork from C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\ROS_Module_Assemblz.SLDASM
2022-04-18 16:04:14,562 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??? w h e e l _ f o r k - 1 @ R O S _ M o d u l e _ A s s e m b l z             !   
2022-04-18 16:04:14,563 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\wheel_fork.SLDPRT
2022-04-18 16:04:14,563 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fork
2022-04-18 16:04:14,564 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel from C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\ROS_Module_Assemblz.SLDASM
2022-04-18 16:04:14,564 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???W h e e l _ r i m - 1 @ R O S _ M o d u l e _ A s s e m b l z             +   
2022-04-18 16:04:14,565 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\Wheel_rim.SLDPRT
2022-04-18 16:04:14,565 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel
2022-04-18 16:04:14,566 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for vert_bevel_shaft from C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\ROS_Module_Assemblz.SLDASM
2022-04-18 16:04:14,566 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???-B e v e l _ v e r t i c _ S h a f t _ p a r t - 1 @ R O S _ M o d u l e _ A s s e m b l z             (   
2022-04-18 16:04:14,567 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\Bevel_vertic_Shaft_part.SLDPRT
2022-04-18 16:04:14,567 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link vert_bevel_shaft
2022-04-18 16:04:14,587 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-18 16:04:19,881 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-18 16:04:34,579 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-18 16:04:50,207 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-18 16:04:54,839 INFO  SwAddin.cs: 294 - Assembly export called for file ROS_Module_Assemblz
2022-04-18 16:04:54,839 INFO  SwAddin.cs: 299 - Save is required
2022-04-18 16:04:54,839 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-18 16:04:55,969 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-18 16:04:55,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS_Module_Assemblz
2022-04-18 16:04:55,970 INFO  ExportHelperExtension.cs: 1136 - Found 54 in ROS_Module_Assemblz
2022-04-18 16:04:55,971 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in ROS_Module_Assemblz
2022-04-18 16:04:55,972 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-18 16:04:55,972 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-04-18 16:04:55,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from input_shaft_transl-1
2022-04-18 16:04:55,973 INFO  ExportHelperExtension.cs: 1136 - Found 38 in input_shaft_transl-1
2022-04-18 16:04:55,974 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in input_shaft_transl-1
2022-04-18 16:04:55,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_part-1
2022-04-18 16:04:55,975 INFO  ExportHelperExtension.cs: 1136 - Found 167 in base_part-1
2022-04-18 16:04:55,976 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in base_part-1
2022-04-18 16:04:55,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Input_Shaft_rot-1
2022-04-18 16:04:55,977 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Input_Shaft_rot-1
2022-04-18 16:04:55,977 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Input_Shaft_rot-1
2022-04-18 16:04:55,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_fork-1
2022-04-18 16:04:55,978 INFO  ExportHelperExtension.cs: 1136 - Found 133 in wheel_fork-1
2022-04-18 16:04:55,979 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in wheel_fork-1
2022-04-18 16:04:55,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel_vertic_Shaft_part-1
2022-04-18 16:04:55,980 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_vertic_Shaft_part-1
2022-04-18 16:04:55,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel_vertic_Shaft_part-1
2022-04-18 16:04:55,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_rim-1
2022-04-18 16:04:55,982 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel_rim-1
2022-04-18 16:04:55,982 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wheel_rim-1
2022-04-18 16:04:55,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel_horiz_Shaft_part-1
2022-04-18 16:04:55,983 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_horiz_Shaft_part-1
2022-04-18 16:04:55,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel_horiz_Shaft_part-1
2022-04-18 16:04:55,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS_Module_Assemblz
2022-04-18 16:04:55,986 INFO  ExportHelperExtension.cs: 1136 - Found 54 in ROS_Module_Assemblz
2022-04-18 16:04:55,986 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ROS_Module_Assemblz
2022-04-18 16:04:55,986 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-18 16:04:55,987 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-04-18 16:04:55,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from input_shaft_transl-1
2022-04-18 16:04:56,077 INFO  ExportHelperExtension.cs: 1136 - Found 38 in input_shaft_transl-1
2022-04-18 16:04:56,078 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in input_shaft_transl-1
2022-04-18 16:04:56,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_part-1
2022-04-18 16:04:56,079 INFO  ExportHelperExtension.cs: 1136 - Found 167 in base_part-1
2022-04-18 16:04:56,080 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in base_part-1
2022-04-18 16:04:56,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Input_Shaft_rot-1
2022-04-18 16:04:56,081 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Input_Shaft_rot-1
2022-04-18 16:04:56,081 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Input_Shaft_rot-1
2022-04-18 16:04:56,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_fork-1
2022-04-18 16:04:56,082 INFO  ExportHelperExtension.cs: 1136 - Found 133 in wheel_fork-1
2022-04-18 16:04:56,083 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in wheel_fork-1
2022-04-18 16:04:56,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel_vertic_Shaft_part-1
2022-04-18 16:04:56,083 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_vertic_Shaft_part-1
2022-04-18 16:04:56,084 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Bevel_vertic_Shaft_part-1
2022-04-18 16:04:56,084 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_rim-1
2022-04-18 16:04:56,084 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel_rim-1
2022-04-18 16:04:56,085 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Wheel_rim-1
2022-04-18 16:04:56,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel_horiz_Shaft_part-1
2022-04-18 16:04:56,086 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_horiz_Shaft_part-1
2022-04-18 16:04:56,086 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Bevel_horiz_Shaft_part-1
2022-04-18 16:04:56,112 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-18 16:04:56,113 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
