2022-04-19 09:21:39,930 INFO  Logger.cs: 70 - 
2022-04-19 10:54:55,484 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link chassis_link
2022-04-19 10:54:55,485 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for chassis_wheel_left from C:\work\work\wheelchair\new module\V3 - modular for testing\ros\base\One_wheel_frame_Assembly.SLDASM
2022-04-19 10:54:55,485 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???&f r a m e _ w h e e l - 1 @ O n e _ w h e e l _ f r a m e _ A s s e m b l y                
2022-04-19 10:54:55,486 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\work\work\wheelchair\new module\V3 - modular for testing\ros\Whell\frame_wheel.SLDPRT
2022-04-19 10:54:55,486 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link chassis_wheel_left
2022-04-19 10:54:55,487 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for chassis_wheel_right from C:\work\work\wheelchair\new module\V3 - modular for testing\ros\base\One_wheel_frame_Assembly.SLDASM
2022-04-19 10:54:55,487 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???&f r a m e _ w h e e l - 2 @ O n e _ w h e e l _ f r a m e _ A s s e m b l y                
2022-04-19 10:54:55,488 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\work\work\wheelchair\new module\V3 - modular for testing\ros\Whell\frame_wheel.SLDPRT
2022-04-19 10:54:55,488 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link chassis_wheel_right
2022-04-19 10:54:55,509 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-19 10:54:57,421 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-19 10:54:57,422 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
